PDF File,Extracted Date
Abaloparatide_for_treating_osteoporosis_after_menopause.pdf,2023-09
Galcanezumab_for_preventing_migraine.pdf,2020-02
Roxadustat_for_treating_symptomatic_anaemia_in_chronic_kidney_disease.pdf,2021-06
"Nivolumab_with_platinum-_and_fluoropyrimidine-based_chemotherapy_for_untreated_HER2-negative_advanced_gastric,_gastro-oesophageal_junction_or_oesophageal_adenocarcinoma.pdf",2021-02
Lenalidomide_plus_dexamethasone_for_multiple_myeloma_after_1_treatment_with_bortezomib.pdf,
Nivolumab_for_adjuvant_treatment_of_resected_oesophageal_or_gastro-oesophageal_junction_cancer.pdf,2021-03
Atezolizumab_for_treating_locally_advanced_or_metastatic_non-small-cell_lung_cancer_after_chemotherapy.pdf,2017-02
Aflibercept_for_treating_choroidal_neovascularisation.pdf,2017-05
Elranatamab_for_treating_relapsed_and_refractory_multiple_myeloma_after_3_or_more_treatments.pdf,2023-10
Padeliporfin_for_untreated_localised_prostate_cancer.pdf,2018-02
Immunosuppressive_therapy_for_kidney_transplant_in_adults.pdf,
Midostaurin_for_treating_advanced_systemic_mastocytosis.pdf,2020-03
Pegylated_liposomal_irinotecan_for_treating_pancreatic_cancer_after_gemcitabine.pdf,
Mepolizumab_for_treating_severe_eosinophilic_asthma.pdf,
Axicabtagene_ciloleucel_for_treating_relapsed_or_refractory_diffuse_large_B-cell_lymphoma_after_first-line_chemoimmunotherapy.pdf,2022-03
"Dasatinib,_nilotinib_and_high-dose_imatinib_for_treating_imatinib-resistant_or_intolerant_chronic_myeloid_leukaemia.pdf",2016-08
Tafasitamab_with_lenalidomide_for_treating_relapsed_or_refractory_diffuse_large_B-cell_lymphoma.pdf,2022-05
Larotrectinib_for_treating_NTRK_fusion-positive_solid_tumours.pdf,
"Olaparib_for_maintenance_treatment_of_BRCA_mutation-positive_advanced_ovarian,_fallopian_tube_or_peritoneal_cancer_after_response_to_first-line_platinum-based_chemotherapy.pdf",2023-09
Daratumumab_with_lenalidomide_and_dexamethasone_for_untreated_multiple_myeloma_when_a_stem_cell_transplant_is_unsuitable.pdf,2022-05
Trifluridine–tipiracil_with_bevacizumab_for_treating_metastatic_colorectal_cancer_after_2_systemic_treatments.pdf,2023-12
Pembrolizumab_for_adjuvant_treatment_of_completely_resected_stage_3_melanoma.pdf,2021-08
Sofosbuvir–velpatasvir_for_treating_chronic_hepatitis_C.pdf,2016-09
Pentosan_polysulfate_sodium_for_treating_bladder_pain_syndrome.pdf,
Cabozantinib_for_previously_treated_advanced_hepatocellular_carcinoma.pdf,2022-02
Selective_internal_radiation_therapy_with_QuiremSpheres_for_treating_unresectable_advanced_hepatocellular_carcinoma.pdf,2024-01
Pembrolizumab_for_untreated_PD-L1-positive_metastatic_non-small-cell_lung_cancer.pdf,
Risdiplam_for_treating_spinal_muscular_atrophy.pdf,2020-10
Eptinezumab_for_preventing_migraine.pdf,2022-08
Risankizumab_for_treating_active_psoriatic_arthritis_after_inadequate_response_to_DMARDs.pdf,2022-02
Enzalutamide_for_hormone-relapsed_non-metastatic_prostate_cancer.pdf,2018-09
Pralsetinib_for_treating_RET_fusion-positive_advanced_non-small-cell_lung_cancer.pdf,2021-08
Paclitaxel_as_albumin-bound_nanoparticles_with_gemcitabine_for_untreated_metastatic_pancreatic_cancer.pdf,
Venetoclax_for_treating_chronic_lymphocytic_leukaemia.pdf,2021-11
Ledipasvir–sofosbuvir_for_treating_chronic_hepatitis_C.pdf,
Dapagliflozin_for_treating_chronic_kidney_disease.pdf,2021-04
Degarelix_for_treating_advanced_hormone-dependent_prostate_cancer.pdf,
Sorafenib_for_treating_advanced_hepatocellular_carcinoma.pdf,
Epcoritamab_for_treating_relapsed_or_refractory_diffuse_large_B-cell_lymphoma_after_2_or_more_systemic_treatments.pdf,2023-04
Aflibercept_for_treating_visual_impairment_caused_by_macular_oedema_after_branch_retinal_vein_occlusion.pdf,
Pembrolizumab_with_trastuzumab_and_chemotherapy_for_untreated_locally_advanced_unresectable_or_metastatic_HER2-positive_gastric_or_gastro-oesophageal_junction_adenocarcinoma.pdf,2023-05
Ofatumumab_for_treating_relapsing_multiple_sclerosis.pdf,2020-08
"Ivacaftor–tezacaftor–elexacaftor,_tezacaftor–ivacaftor_and_lumacaftor–ivacaftor_for_treating_cystic_fibrosis.pdf",
Amivantamab_for_treating_EGFR_exon_20_insertion_mutation-positive_advanced_non-small-cell_lung_cancer_after_platinum-based_chemotherapy.pdf,
Dacomitinib_for_untreated_EGFR_mutation-positive_non-small-cell_lung_cancer.pdf,
Teduglutide_for_treating_short_bowel_syndrome.pdf,
Pembrolizumab_with_platinum-_and_fluoropyrimidine-based_chemotherapy_for_untreated_advanced_HER2-negative_gastric_or_gastro-oesophageal_junction_adenocarcinoma.pdf,2023-09
Abiraterone_for_treating_newly_diagnosed_high-risk_hormone-sensitive_metastatic_prostate_cancer.pdf,2018-03
Chlormethine_gel_for_treating_mycosis_fungoides-type_cutaneous_T-cell_lymphoma.pdf,2020-01
Olaparib_for_treating_BRCA_mutation-positive_HER2-negative_advanced_breast_cancer_after_chemotherapy.pdf,2024-06
Rimegepant_for_preventing_migraine.pdf,2022-06
Dexamethasone_intravitreal_implant_for_treating_diabetic_macular_oedema.pdf,2022-01
Imlifidase_for_desensitisation_treatment_before_kidney_transplant_in_people_with_chronic_kidney_disease.pdf,2020-09
Ciclosporin_for_treating_dry_eye_disease_that_has_not_improved_despite_treatment_with_artificial_tears.pdf,
Obeticholic_acid_for_treating_primary_biliary_cholangitis.pdf,
Icosapent_ethyl_with_statin_therapy_for_reducing_the_risk_of_cardiovascular_events_in_people_with_raised_triglycerides.pdf,2021-10
Lenvatinib_with_everolimus_for_previously_treated_advanced_renal_cell_carcinoma.pdf,2017-03
"Rucaparib_for_maintenance_treatment_of_relapsed_platinum-sensitive_ovarian,_fallopian_tube_or_peritoneal_cancer.pdf",
Pembrolizumab_for_neoadjuvant_and_adjuvant_treatment_of_triple-negative_early_or_locally_advanced_breast_cancer.pdf,2021-11
Darvadstrocel_for_treating_complex_perianal_fistulas_in_Crohn’s_disease.pdf,2018-04
Lebrikizumab_for_treating_moderate_to_severe_atopic_dermatitis_in_people_12_years_and_over.pdf,
Crizotinib_for_untreated_anaplastic_lymphoma_kinase-positive_advanced_non-small-cell_lung_cancer.pdf,
Siponimod_for_treating_secondary_progressive_multiple_sclerosis.pdf,2019-09
Upadacitinib_for_treating_active_ankylosing_spondylitis.pdf,2021-11
Crizotinib_for_previously_treated_anaplastic_lymphoma_kinase-positive_advanced_non-small-cell_lung_cancer.pdf,
Eribulin_for_treating_locally_advanced_or_metastatic_breast_cancer_after_1_chemotherapy_regimen.pdf,2016-04
Tofacitinib_for_treating_active_psoriatic_arthritis_after_inadequate_response_to_DMARDs.pdf,
Patiromer_for_treating_hyperkalaemia.pdf,2018-09
Daridorexant_for_treating_long-term_insomnia.pdf,2022-07
Lenalidomide_maintenance_treatment_after_an_autologous_stem_cell_transplant_for_newly_diagnosed_multiple_myeloma.pdf,2020-02
Tepotinib_for_treating_advanced_non-small-cell_lung_cancer_with_MET_gene_alterations.pdf,2021-08
Xeomin_(botulinum_neurotoxin_type_A)_for_treating_chronic_sialorrhoea.pdf,2019-02
Cabozantinib_with_nivolumab_for_untreated_advanced_renal_cell_carcinoma.pdf,2023-04
Sacituzumab_govitecan_for_treating_unresectable_triple-negative_advanced_breast_cancer_after_2_or_more_therapies.pdf,2021-09
Ripretinib_for_treating_advanced_gastrointestinal_stromal_tumour_after_3_or_more_treatments.pdf,2022-05
Nivolumab_with_ipilimumab_for_untreated_unresectable_malignant_pleural_mesothelioma.pdf,
Pitolisant_hydrochloride_for_treating_excessive_daytime_sleepiness_caused_by_obstructive_sleep_apnoea.pdf,2020-05
Ibrutinib_for_treating_relapsed_or_refractory_mantle_cell_lymphoma.pdf,2016-04
Idelalisib_for_treating_refractory_follicular_lymphoma.pdf,2018-06
Empagliflozin_for_treating_chronic_heart_failure_with_reduced_ejection_fraction.pdf,
Belzutifan_for_treating_tumours_associated_with_von_Hippel-Lindau_disease.pdf,2023-06
Cochlear_implants_for_children_and_adults_with_severe_to_profound_deafness.pdf,
Cannabidiol_for_treating_seizures_caused_by_tuberous_sclerosis_complex.pdf,2022-06
Cannabidiol_with_clobazam_for_treating_seizures_associated_with_Dravet_syndrome.pdf,2019-04
Lenvatinib_and_sorafenib_for_treating_differentiated_thyroid_cancer_after_radioactive_iodine.pdf,
Human_alpha1-proteinase_inhibitor_for_treating_emphysema_(terminated_appraisal).pdf,
Ponatinib_for_treating_chronic_myeloid_leukaemia_and_acute_lymphoblastic_leukaemia.pdf,2016-10
Avacopan_for_treating_severe_active_granulomatosis_with_polyangiitis_or_microscopic_polyangiitis.pdf,
Entecavir_for_the_treatment_of_chronic_hepatitis_B.pdf,
Isatuximab_with_pomalidomide_and_dexamethasone_for_treating_relapsed_and_refractory_multiple_myeloma.pdf,2020-03
Panobinostat_for_treating_multiple_myeloma_after_at_least_2_previous_treatments.pdf,
Pembrolizumab_for_adjuvant_treatment_of_renal_cell_carcinoma.pdf,2021-11
Semaglutide_for_managing_overweight_and_obesity.pdf,
Rivaroxaban_for_preventing_atherothrombotic_events_in_people_with_coronary_or_peripheral_artery_disease.pdf,2018-12
Gilteritinib_for_treating_relapsed_or_refractory_acute_myeloid_leukaemia.pdf,2019-06
Baricitinib_for_moderate_to_severe_rheumatoid_arthritis.pdf,
Ixekizumab_for_treating_moderate_to_severe_plaque_psoriasis.pdf,
Ertugliflozin_with_metformin_and_a_dipeptidyl_peptidase-4_inhibitor_for_treating_type_2_diabetes.pdf,
Filgotinib_for_treating_moderately_to_severely_active_ulcerative_colitis.pdf,
Upadacitinib_for_treating_active_non-radiographic_axial_spondyloarthritis.pdf,2022-05
Blinatumomab_for_previously_treated_Philadelphia-chromosome-negative_acute_lymphoblastic_leukaemia.pdf,
"Abrocitinib,_tralokinumab_or_upadacitinib_for_treating_moderate_to_severe_atopic_dermatitis.pdf",2021-02
Upadacitinib_for_previously_treated_moderately_to_severely_active_Crohn’s_disease.pdf,2022-10
Tafamidis_for_treating_transthyretin_amyloidosis_with_cardiomyopathy.pdf,2023-09
Dapagliflozin_in_triple_therapy_for_treating_type_2_diabetes.pdf,2016-04
Pegunigalsidase_alfa_for_treating_Fabry_disease.pdf,2023-01
Vibegron_for_treating_symptoms_of_overactive_bladder_syndrome.pdf,2024-04
Ganaxolone_for_treating_seizures_caused_by_CDKL5_deficiency_disorder_in_people_2_years_and_over.pdf,
Selpercatinib_for_advanced_thyroid_cancer_with_RET_alterations_after_treatment_with_a_targeted_cancer_drug_in_people_12_years_and_over.pdf,2024-04
Ezetimibe_for_treating_primary_heterozygous-familial_and_non-familial_hypercholesterolaemia.pdf,
Brigatinib_for_ALK-positive_advanced_non-small-cell_lung_cancer_that_has_not_been_previously_treated_with_an_ALK_inhibitor.pdf,2020-05
"Nivolumab_with_fluoropyrimidine-_and_platinum-based_chemotherapy_for_untreated_unresectable_advanced,_recurrent,_or_metastatic_oesophageal_squamous_cell_carcinoma.pdf",2022-03
Tirzepatide_for_managing_overweight_and_obesity.pdf,
Pembrolizumab_with_platinum-_and_fluoropyrimidine-based_chemotherapy_for_untreated_advanced_oesophageal_and_gastro-oesophageal_junction_cancer.pdf,
Nusinersen_for_treating_spinal_muscular_atrophy.pdf,2018-03
Trastuzumab_deruxtecan_for_treating_HER2-positive_unresectable_or_metastatic_breast_cancer_after_2_or_more_anti-HER2_therapies.pdf,2020-08
Daratumumab_with_bortezomib_and_dexamethasone_for_previously_treated_multiple_myeloma.pdf,
Atezolizumab_with_bevacizumab_for_treating_advanced_or_unresectable_hepatocellular_carcinoma.pdf,2020-04
Nivolumab_with_ipilimumab_for_untreated_advanced_renal_cell_carcinoma.pdf,2021-09
Cenobamate_for_treating_focal_onset_seizures_in_epilepsy.pdf,2020-12
Apremilast_for_treating_moderate_to_severe_plaque_psoriasis.pdf,
Enzalutamide_for_treating_metastatic_hormone-relapsed_prostate_cancer_before_chemotherapy_is_indicated.pdf,
Loncastuximab_tesirine_for_treating_relapsed_or_refractory_diffuse_large_B-cell_lymphoma_and_high-grade_B-cell_lymphoma_after_2_or_more_systemic_treatments.pdf,
Dabrafenib_with_trametinib_for_adjuvant_treatment_of_resected_BRAF_V600_mutation-positive_melanoma.pdf,2018-04
Pomalidomide_for_multiple_myeloma_previously_treated_with_lenalidomide_and_bortezomib.pdf,
Avapritinib_for_treating_advanced_systemic_mastocytosis.pdf,
Ocrelizumab_for_treating_relapsing–remitting_multiple_sclerosis.pdf,2017-11
Trametinib_in_combination_with_dabrafenib_for_treating_unresectable_or_metastatic_melanoma.pdf,
Golimumab_for_treating_non-radiographic_axial_spondyloarthritis.pdf,
Filgotinib_for_treating_moderate_to_severe_rheumatoid_arthritis.pdf,
Tofacitinib_for_treating_juvenile_idiopathic_arthritis.pdf,2021-02
Bimekizumab_for_treating_active_psoriatic_arthritis.pdf,
Risankizumab_for_treating_moderately_to_severely_active_ulcerative_colitis.pdf,2023-11
Nintedanib_for_treating_idiopathic_pulmonary_fibrosis_when_forced_vital_capacity_is_above_80%_predicted.pdf,2022-06
Cetuximab_and_panitumumab_for_previously_untreated_metastatic_colorectal_cancer.pdf,
Fostamatinib_for_treating_refractory_chronic_immune_thrombocytopenia.pdf,
Upadacitinib_for_treating_severe_rheumatoid_arthritis.pdf,2019-07
Entrectinib_for_treating_NTRK_fusion-positive_solid_tumours.pdf,2019-05
Latanoprost–netarsudil_for_previously_treated_primary_open-angle_glaucoma_or_ocular_hypertension.pdf,2023-06
Ixekizumab_for_treating_active_psoriatic_arthritis_after_inadequate_response_to_DMARDs.pdf,
Romosozumab_for_treating_severe_osteoporosis.pdf,2021-06
Pirfenidone_for_treating_idiopathic_pulmonary_fibrosis.pdf,2016-02
Dabrafenib_plus_trametinib_for_treating_BRAF_V600_mutation-positive_advanced_non-small-cell_lung_cancer.pdf,2022-08
Axicabtagene_ciloleucel_for_treating_relapsed_or_refractory_follicular_lymphoma.pdf,2022-01
Ivosidenib_for_treating_advanced_cholangiocarcinoma_with_an_IDH1_R132_mutation_after_1_or_more_systemic_treatments.pdf,2023-04
Pertuzumab_for_adjuvant_treatment_of_HER2-positive_early_stage_breast_cancer.pdf,2018-02
Ertugliflozin_as_monotherapy_or_with_metformin_for_treating_type_2_diabetes.pdf,
Belumosudil_for_treating_chronic_graft-versus-host_disease_after_2_or_more_systemic_treatments_in_people_12_years_and_over.pdf,
Ivosidenib_with_azacitidine_for_untreated_acute_myeloid_leukaemia_with_an_IDH1_R132_mutation.pdf,2023-09
Atezolizumab_for_treating_locally_advanced_or_metastatic_urothelial_carcinoma_after_platinum-containing_chemotherapy.pdf,
Caplacizumab_with_plasma_exchange_and_immunosuppression_for_treating_acute_acquired_thrombotic_thrombocytopenic_purpura.pdf,2019-10
Nivolumab_with_ipilimumab_for_previously_treated_metastatic_colorectal_cancer_with_high_microsatellite_instability_or_mismatch_repair_deficiency.pdf,2020-10
"Pembrolizumab_plus_chemotherapy_for_untreated,_triple-negative,_locally_recurrent_unresectable_or_metastatic_breast_cancer.pdf",2021-01
"Niraparib_for_maintenance_treatment_of_advanced_ovarian,_fallopian_tube_and_peritoneal_cancer_after_response_to_first-line_platinum-based_chemotherapy.pdf",2020-05
Fedratinib_for_treating_disease-related_splenomegaly_or_symptoms_in_myelofibrosis.pdf,2024-03
Faricimab_for_treating_diabetic_macular_oedema.pdf,2021-10
Darolutamide_with_androgen_deprivation_therapy_and_docetaxel_for_treating_hormone-sensitive_metastatic_prostate_cancer.pdf,2022-09
Polatuzumab_vedotin_in_combination_for_untreated_diffuse_large_B-cell_lymphoma.pdf,2022-03
Ravulizumab_for_treating_paroxysmal_nocturnal_haemoglobinuria.pdf,2020-09
Acalabrutinib_for_treating_chronic_lymphocytic_leukaemia.pdf,2020-08
"Olaparib_with_bevacizumab_for_maintenance_treatment_of_advanced_high-grade_epithelial_ovarian,_fallopian_tube_or_primary_peritoneal_cancer.pdf",2022-11
Secukinumab_for_treating_moderate_to_severe_hidradenitis_suppurativa.pdf,2022-12
Linzagolix_for_treating_moderate_to_severe_symptoms_of_uterine_fibroids.pdf,2023-09
Fremanezumab_for_preventing_migraine.pdf,2019-04
Ramucirumab_for_previously_treated_locally_advanced_or_metastatic_non-small-cell_lung_cancer.pdf,2015-12
Bimekizumab_for_treating_moderate_to_severe_plaque_psoriasis.pdf,2021-01
Vismodegib_for_treating_basal_cell_carcinoma.pdf,2017-03
Trastuzumab_deruxtecan_for_treating_HER2-low_metastatic_or_unresectable_breast_cancer_after_chemotherapy.pdf,2023-03
Daratumumab_in_combination_for_treating_newly_diagnosed_systemic_amyloid_light-chain_amyloidosis.pdf,2021-06
Mavacamten_for_treating_symptomatic_obstructive_hypertrophic_cardiomyopathy.pdf,2022-06
Durvalumab_for_maintenance_treatment_of_unresectable_non-small-cell_lung_cancer_after_platinum-based_chemoradiation.pdf,2022-01
Cobimetinib_in_combination_with_vemurafenib_for_treating_unresectable_or_metastatic_BRAF_V600_mutation-positive_melanoma.pdf,2016-02
Difelikefalin_for_treating_pruritus_in_people_having_haemodialysis.pdf,
Ozanimod_for_treating_relapsing–remitting_multiple_sclerosis.pdf,2019-11
Nivolumab_with_ipilimumab_and_chemotherapy_for_untreated_metastatic_non-small-cell_lung_cancer.pdf,
Solriamfetol_for_treating_excessive_daytime_sleepiness_caused_by_obstructive_sleep_apnoea.pdf,2020-05
Solriamfetol_for_treating_excessive_daytime_sleepiness_caused_by_narcolepsy.pdf,2020-01
Pembrolizumab_for_advanced_melanoma_not_previously_treated_with_ipilimumab.pdf,
Tofacitinib_for_moderate_to_severe_rheumatoid_arthritis.pdf,2011-04
Avelumab_for_untreated_metastatic_Merkel_cell_carcinoma.pdf,
Vadadustat_for_treating_symptomatic_anaemia_in_adults_having_dialysis_for_chronic_kidney_disease.pdf,2024-04
"Adalimumab,_etanercept_and_ustekinumab_for_treating_plaque_psoriasis_in_children_and_young_people.pdf",2016-09
Zanubrutinib_for_treating_Waldenstrom’s_macroglobulinaemia.pdf,2021-03
Guselkumab_for_treating_active_psoriatic_arthritis_after_inadequate_response_to_DMARDs.pdf,
Sotagliflozin_with_insulin_for_treating_type_1_diabetes.pdf,2019-02
"Canagliflozin,_dapagliflozin_and_empagliflozin_as_monotherapies_for_treating_type_2_diabetes.pdf",
Lenvatinib_with_pembrolizumab_for_untreated_advanced_renal_cell_carcinoma.pdf,2021-11
Ublituximab_for_treating_relapsing_multiple_sclerosis.pdf,2024-08
Erlotinib_and_gefitinib_for_treating_non-small-cell_lung_cancer_that_has_progressed_after_prior_chemotherapy.pdf,
Necitumumab_for_untreated_advanced_or_metastatic_squamous_non-small-cell_lung_cancer.pdf,
Dupilumab_for_treating_moderate_to_severe_atopic_dermatitis.pdf,2018-03
Atezolizumab_in_combination_for_treating_metastatic_non-squamous_non-small-cell_lung_cancer.pdf,2018-09
Alectinib_for_adjuvant_treatment_of_ALK-positive_non-small-cell_lung_cancer.pdf,2024-06
Selpercatinib_for_advanced_thyroid_cancer_with_RET_alterations_untreated_with_a_targeted_cancer_drug_in_people_12_years_and_over.pdf,2023-10
Gemtuzumab_ozogamicin_for_untreated_acute_myeloid_leukaemia.pdf,2017-12
"Abemaciclib_with_fulvestrant_for_treating_hormone_receptor-positive,_HER2-negative_advanced_breast_cancer_after_endocrine_therapy.pdf",
Mosunetuzumab_for_treating_relapsed_or_refractory_follicular_lymphoma.pdf,2022-05
Bulevirtide_for_treating_chronic_hepatitis_D.pdf,2022-04
Nintedanib_for_treating_progressive_fibrosing_interstitial_lung_diseases.pdf,
Asciminib_for_treating_chronic_myeloid_leukaemia_after_2_or_more_tyrosine_kinase_inhibitors.pdf,
Voclosporin_with_mycophenolate_mofetil_for_treating_lupus_nephritis.pdf,2022-05
Intrabeam_radiotherapy_system_for_adjuvant_treatment_of_early_breast_cancer.pdf,
Tezepelumab_for_treating_severe_asthma.pdf,
Futibatinib_for_previously_treated_advanced_cholangiocarcinoma_with_FGFR2_fusion_or_rearrangement.pdf,2024-02
Pemetrexed_maintenance_treatment_for_non-squamous_non-small-cell_lung_cancer_after_pemetrexed_and_cisplatin.pdf,
Polatuzumab_vedotin_with_rituximab_and_bendamustine_for_treating_relapsed_or_refractory_diffuse_large_B-cell_lymphoma.pdf,2019-07
Everolimus_and_sunitinib_for_treating_unresectable_or_metastatic_neuroendocrine_tumours_in_people_with_progressive_disease.pdf,2016-09
Zanubrutinib_for_treating_marginal_zone_lymphoma_after_anti-CD20-based_treatment.pdf,2024-07
Darolutamide_with_androgen_deprivation_therapy_for_treating_hormone-relapsed_non-metastatic_prostate_cancer.pdf,
Faricimab_for_treating_wet_age-related_macular_degeneration.pdf,2021-11
"Niraparib_for_maintenance_treatment_of_relapsed,_platinum-sensitive_ovarian,_fallopian_tube_and_peritoneal_cancer.pdf",
Ticagrelor_for_preventing_atherothrombotic_events_after_myocardial_infarction.pdf,2016-04
Sarilumab_for_moderate_to_severe_rheumatoid_arthritis.pdf,2017-05
Pegaspargase_for_treating_acute_lymphoblastic_leukaemia.pdf,
Dostarlimab_for_previously_treated_advanced_or_recurrent_endometrial_cancer_with_high_microsatellite_instability_or_mismatch_repair_deficiency.pdf,
Selinexor_with_bortezomib_and_dexamethasone_for_previously_treated_multiple_myeloma.pdf,2023-08
"Neratinib_for_extended_adjuvant_treatment_of_hormone_receptor-positive,_HER2-positive_early_stage_breast_cancer_after_adjuvant_trastuzumab.pdf",
Targeted-release_budesonide_for_treating_primary_IgA_nephropathy.pdf,2023-04
Lenvatinib_for_untreated_advanced_hepatocellular_carcinoma.pdf,2018-02
Regorafenib_for_previously_treated_metastatic_colorectal_cancer.pdf,2022-05
Tofacitinib_for_moderately_to_severely_active_ulcerative_colitis.pdf,2018-05
Immunosuppressive_therapy_for_kidney_transplant_in_children_and_young_people.pdf,
Blinatumomab_for_treating_acute_lymphoblastic_leukaemia_in_remission_with_minimal_residual_disease_activity.pdf,
Atogepant_for_preventing_migraine.pdf,
Cabozantinib_for_previously_treated_advanced_renal_cell_carcinoma.pdf,2016-09
Pembrolizumab_for_untreated_metastatic_or_unresectable_recurrent_head_and_neck_squamous_cell_carcinoma.pdf,2019-06
Talimogene_laherparepvec_for_treating_unresectable_metastatic_melanoma.pdf,
Etranacogene_dezaparvovec_for_treating_moderately_severe_or_severe_haemophilia_B.pdf,
"Dasatinib,_nilotinib_and_imatinib_for_untreated_chronic_myeloid_leukaemia.pdf",2016-08
Pembrolizumab_with_lenvatinib_for_previously_treated_advanced_or_recurrent_endometrial_cancer.pdf,
Daratumumab_monotherapy_for_treating_relapsed_and_refractory_multiple_myeloma.pdf,2021-10
Slow-release_potassium_bicarbonate–potassium_citrate_for_treating_distal_renal_tubular_acidosis_(terminated_appraisal).pdf,2021-11
Tucatinib_with_trastuzumab_and_capecitabine_for_treating_HER2-positive_advanced_breast_cancer_after_2_or_more_anti-HER2_therapies.pdf,2021-04
Bisphosphonates_for_treating_osteoporosis.pdf,
Roflumilast_for_treating_chronic_obstructive_pulmonary_disease.pdf,
Nivolumab_for_adjuvant_treatment_of_invasive_urothelial_cancer_at_high_risk_of_recurrence.pdf,2021-06
Danicopan_with_ravulizumab_or_eculizumab_for_treating_paroxysmal_nocturnal_haemoglobinuria.pdf,2022-09
Berotralstat_for_preventing_recurrent_attacks_of_hereditary_angioedema.pdf,2020-12
Liposomal_cytarabine–daunorubicin_for_untreated_acute_myeloid_leukaemia.pdf,2018-08
Liraglutide_for_managing_overweight_and_obesity.pdf,
Selpercatinib_for_previously_treated_RET_fusion-positive_advanced_non-small-cell_lung_cancer.pdf,2024-04
Belimumab_for_treating_active_autoantibody-positive_systemic_lupus_erythematosus.pdf,2020-11
"Palbociclib_with_fulvestrant_for_treating_hormone_receptor-positive,_HER2-negative_advanced_breast_cancer_after_endocrine_therapy.pdf",2019-04
